nohup: 忽略输入
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.45s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.44s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.43s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.01s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.16s/it]

  0%|          | 0/520 [00:00<?, ?it/s]
  0%|          | 1/520 [00:01<11:46,  1.36s/it]
  0%|          | 2/520 [00:02<08:18,  1.04it/s]
  1%|          | 3/520 [00:02<05:43,  1.50it/s]
  1%|          | 4/520 [00:03<05:44,  1.50it/s]
  1%|          | 5/520 [00:03<05:44,  1.49it/s]
  1%|          | 6/520 [00:04<05:50,  1.47it/s]
  1%|▏         | 7/520 [00:05<05:49,  1.47it/s]
  2%|▏         | 8/520 [00:05<05:46,  1.48it/s]
  2%|▏         | 9/520 [00:06<05:44,  1.48it/s]
  2%|▏         | 10/520 [00:07<05:43,  1.48it/s]
  2%|▏         | 11/520 [00:07<05:42,  1.49it/s]
  2%|▏         | 12/520 [00:08<05:44,  1.48it/s]
  2%|▎         | 13/520 [00:09<05:42,  1.48it/s]
  3%|▎         | 14/520 [00:09<05:43,  1.47it/s]
  3%|▎         | 15/520 [00:10<05:41,  1.48it/s]
  3%|▎         | 16/520 [00:11<05:42,  1.47it/s]
  3%|▎         | 17/520 [00:11<05:37,  1.49it/s]
  3%|▎         | 18/520 [00:12<05:34,  1.50it/s]
  4%|▎         | 19/520 [00:13<05:35,  1.49it/s]
  4%|▍         | 20/520 [00:13<05:37,  1.48it/s]
  4%|▍         | 21/520 [00:14<05:40,  1.46it/s]
  4%|▍         | 22/520 [00:15<05:40,  1.46it/s]
  4%|▍         | 23/520 [00:15<05:40,  1.46it/s]
  5%|▍         | 24/520 [00:16<05:38,  1.47it/s]
  5%|▍         | 25/520 [00:17<05:39,  1.46it/s]
  5%|▌         | 26/520 [00:17<05:39,  1.45it/s]
  5%|▌         | 27/520 [00:18<05:36,  1.47it/s]
  5%|▌         | 28/520 [00:19<05:37,  1.46it/s]
  6%|▌         | 29/520 [00:20<05:33,  1.47it/s]
  6%|▌         | 30/520 [00:20<05:30,  1.48it/s]
  6%|▌         | 31/520 [00:21<05:30,  1.48it/s]
  6%|▌         | 32/520 [00:21<04:36,  1.77it/s]
  6%|▋         | 33/520 [00:22<04:48,  1.69it/s]
  7%|▋         | 34/520 [00:22<04:58,  1.63it/s]
  7%|▋         | 35/520 [00:23<05:08,  1.57it/s]
  7%|▋         | 36/520 [00:24<05:13,  1.55it/s]
